competition,kickoff,home_team,away_team
Premier league,12/01/2024 : 19:45,Burnley,Luton Town
Premier league,13/01/2024 : 12:30,Chelsea,Fulham
Premier league,13/01/2024 : 17:30,Newcastle United,Manchester City
Premier league,14/01/2024 : 14:00,Everton,Aston Villa
Premier league,14/01/2024 : 16:30,Manchester United,Tottenham Hotspur
FA womens super league,19/01/2024 : 19:00,Leicester City Women,Aston Villa Women
Bundesliga,19/01/2024 : 19:30,Mainz 05,1. FC Union Berlin
Premier league,20/01/2024 : 12:30,Arsenal,Crystal Palace
FA womens super league,20/01/2024 : 14:00,Arsenal Women,Everton Women
Bundesliga,20/01/2024 : 14:30,SC Freiburg,Hoffenheim
Bundesliga,20/01/2024 : 14:30,Darmstadt 98,Eintracht Frankfurt
Bundesliga,20/01/2024 : 14:30,VfL Bochum,VfB Stuttgart
Bundesliga,20/01/2024 : 14:30,1. FC Köln,Borussia Dortmund
Bundesliga,20/01/2024 : 14:30,1. FC Heidenheim,VfL Wolfsburg
Bundesliga,20/01/2024 : 17:30,RB Leipzig,Bayer Leverkusen
Premier league,20/01/2024 : 17:30,Brentford,Nottingham Forest
FA womens super league,21/01/2024 : 12:30,Chelsea Women,Manchester United Women
FA womens super league,21/01/2024 : 14:00,Brighton & Hove Albion Women,Bristol City Women
Premier league,21/01/2024 : 14:00,Sheffield United,West Ham United
FA womens super league,21/01/2024 : 14:30,Manchester City Women,Liverpool Women
Bundesliga,21/01/2024 : 14:30,Bayern Munich,Werder Bremen
Premier league,21/01/2024 : 16:30,AFC Bournemouth,Liverpool
Bundesliga,21/01/2024 : 16:30,M'gladbach,Augsburg
FA womens super league,21/01/2024 : 18:45,West Ham United Women,Tottenham Women
Premier league,22/01/2024 : 19:45,Brighton & Hove Albion,Wolverhampton Wanderers
EFL cup,23/01/2024 : 20:00,Chelsea,Middlesbrough
FA womens super league cup,24/01/2024 : 19:00,Manchester City Women,Manchester United Women
FA womens super league cup,24/01/2024 : 19:00,Blackburn Rovers Women,Sheffield United Women
FA womens super league cup,24/01/2024 : 19:00,London City Lionesses,Crystal Palace Women
FA womens super league cup,24/01/2024 : 19:00,Birmingham City Women,West Ham United Women
FA womens super league cup,24/01/2024 : 19:00,Reading Women,Arsenal Women
FA womens super league cup,24/01/2024 : 19:00,Leicester City Women,Everton Women
FA womens super league cup,24/01/2024 : 19:00,Charlton Athletic Women,Brighton & Hove Albion Women
FA womens super league cup,24/01/2024 : 19:30,Watford Women,Lewes Women
FA womens super league cup,24/01/2024 : 19:30,Sunderland Women,Aston Villa Women
EFL cup,24/01/2024 : 20:00,Fulham,Liverpool
FA womens super league cup,25/01/2024 : 19:45,Southampton Women,Tottenham Women
FA cup,25/01/2024 : 19:45,AFC Bournemouth,Swansea City
Bundesliga,26/01/2024 : 19:30,Eintracht Frankfurt,Mainz 05
FA cup,26/01/2024 : 19:45,Bristol City,Nottingham Forest
FA cup,26/01/2024 : 19:45,Chelsea,Aston Villa
FA cup,26/01/2024 : 19:45,Sheffield Wednesday,Coventry City
FA cup,26/01/2024 : 20:00,Tottenham Hotspur,Manchester City
FA cup,27/01/2024 : 12:30,Ipswich Town,Maidstone Utd
Bundesliga,27/01/2024 : 14:30,Werder Bremen,SC Freiburg
Bundesliga,27/01/2024 : 14:30,Hoffenheim,1. FC Heidenheim
Bundesliga,27/01/2024 : 14:30,VfB Stuttgart,RB Leipzig
Bundesliga,27/01/2024 : 14:30,VfL Wolfsburg,1. FC Köln
Bundesliga,27/01/2024 : 14:30,Augsburg,Bayern Munich
FA cup,27/01/2024 : 15:00,Leeds United,Plymouth Argyle
FA cup,27/01/2024 : 15:00,Leicester City,Birmingham City
FA cup,27/01/2024 : 15:00,Sheffield United,Brighton & Hove Albion
FA cup,27/01/2024 : 15:00,Everton,Luton Town
Bundesliga,27/01/2024 : 17:30,Bayer Leverkusen,M'gladbach
FA womens super league,27/01/2024 : 17:30,Brighton & Hove Albion Women,Chelsea Women
FA cup,27/01/2024 : 19:00,Fulham,Newcastle United
FA cup,28/01/2024 : 11:45,West Brom,Wolverhampton Wanderers
FA womens super league,28/01/2024 : 12:00,Manchester United Women,Aston Villa Women
FA womens super league,28/01/2024 : 12:30,Everton Women,Leicester City Women
FA womens super league,28/01/2024 : 14:00,Bristol City Women,West Ham United Women
FA cup,28/01/2024 : 14:00,Watford,Southampton
FA womens super league,28/01/2024 : 14:00,Tottenham Women,Manchester City Women
Bundesliga,28/01/2024 : 14:30,1. FC Union Berlin,Darmstadt 98
FA cup,28/01/2024 : 14:30,Liverpool,Norwich City
FA cup,28/01/2024 : 16:30,Newport County,Manchester United
FA womens super league,28/01/2024 : 16:30,Liverpool Women,Arsenal Women
Bundesliga,28/01/2024 : 16:30,Borussia Dortmund,VfL Bochum
FA cup,29/01/2024 : 19:30,Blackburn Rovers,Wrexham
Premier league,30/01/2024 : 19:30,Nottingham Forest,Arsenal
Premier league,30/01/2024 : 19:45,Fulham,Everton
Premier league,30/01/2024 : 19:45,Luton Town,Brighton & Hove Albion
Premier league,30/01/2024 : 20:00,Crystal Palace,Sheffield United
Premier league,30/01/2024 : 20:15,Aston Villa,Newcastle United
Premier league,31/01/2024 : 19:30,Manchester City,Burnley
Premier league,31/01/2024 : 19:30,Tottenham Hotspur,Brentford
Premier league,31/01/2024 : 20:15,Liverpool,Chelsea
Premier league,01/02/2024 : 19:30,West Ham United,AFC Bournemouth
Premier league,01/02/2024 : 20:15,Wolverhampton Wanderers,Manchester United
Bundesliga,02/02/2024 : 19:30,1. FC Heidenheim,Borussia Dortmund
FA womens super league,03/02/2024 : 12:30,Aston Villa Women,Bristol City Women
Premier league,03/02/2024 : 12:30,Everton,Tottenham Hotspur
Bundesliga,03/02/2024 : 14:30,Darmstadt 98,Bayer Leverkusen
Bundesliga,03/02/2024 : 14:30,Mainz 05,Werder Bremen
Bundesliga,03/02/2024 : 14:30,SC Freiburg,VfB Stuttgart
Bundesliga,03/02/2024 : 14:30,Bayern Munich,M'gladbach
Bundesliga,03/02/2024 : 14:30,VfL Bochum,Augsburg
Premier league,03/02/2024 : 15:00,Burnley,Fulham
Premier league,03/02/2024 : 15:00,Newcastle United,Luton Town
Premier league,03/02/2024 : 15:00,Brighton & Hove Albion,Crystal Palace
Premier league,03/02/2024 : 17:30,Sheffield United,Aston Villa
Bundesliga,03/02/2024 : 17:30,1. FC Köln,Eintracht Frankfurt
FA womens super league,04/02/2024 : 12:00,Manchester United Women,Brighton & Hove Albion Women
FA womens super league,04/02/2024 : 12:30,West Ham United Women,Arsenal Women
FA womens super league,04/02/2024 : 13:00,Manchester City Women,Leicester City Women
Premier league,04/02/2024 : 14:00,Chelsea,Wolverhampton Wanderers
Premier league,04/02/2024 : 14:00,AFC Bournemouth,Nottingham Forest
FA womens super league,04/02/2024 : 14:00,Liverpool Women,Tottenham Women
Premier league,04/02/2024 : 14:00,Manchester United,West Ham United
Bundesliga,04/02/2024 : 14:30,VfL Wolfsburg,Hoffenheim
Premier league,04/02/2024 : 16:30,Arsenal,Liverpool
Bundesliga,04/02/2024 : 16:30,RB Leipzig,1. FC Union Berlin
FA womens super league,04/02/2024 : 18:45,Chelsea Women,Everton Women
Premier league,05/02/2024 : 20:00,Brentford,Manchester City
Bundesliga,09/02/2024 : 19:30,Borussia Dortmund,SC Freiburg
Premier league,10/02/2024 : 12:30,Manchester City,Everton
Bundesliga,10/02/2024 : 14:30,M'gladbach,Darmstadt 98
Bundesliga,10/02/2024 : 14:30,Eintracht Frankfurt,VfL Bochum
Bundesliga,10/02/2024 : 14:30,Werder Bremen,1. FC Heidenheim
Bundesliga,10/02/2024 : 14:30,1. FC Union Berlin,VfL Wolfsburg
Bundesliga,10/02/2024 : 14:30,Augsburg,RB Leipzig
Premier league,10/02/2024 : 15:00,Luton Town,Sheffield United
Premier league,10/02/2024 : 15:00,Tottenham Hotspur,Brighton & Hove Albion
Premier league,10/02/2024 : 15:00,Wolverhampton Wanderers,Brentford
Premier league,10/02/2024 : 15:00,Fulham,AFC Bournemouth
Premier league,10/02/2024 : 15:00,Liverpool,Burnley
Premier league,10/02/2024 : 17:30,Nottingham Forest,Newcastle United
Bundesliga,10/02/2024 : 17:30,Bayer Leverkusen,Bayern Munich
Premier league,11/02/2024 : 14:00,West Ham United,Arsenal
Bundesliga,11/02/2024 : 14:30,VfB Stuttgart,Mainz 05
Bundesliga,11/02/2024 : 16:30,Hoffenheim,1. FC Köln
Premier league,11/02/2024 : 16:30,Aston Villa,Manchester United
Premier league,12/02/2024 : 20:00,Crystal Palace,Chelsea
Champions league,13/02/2024 : 20:00,RB Leipzig,Real Madrid
Champions league,13/02/2024 : 20:00,FC Copenhagen,Manchester City
Champions league,14/02/2024 : 20:00,PSG,Real Sociedad
Champions league,14/02/2024 : 20:00,Lazio,Bayern Munich
UEFA europa league,15/02/2024 : 17:45,Shakhtar Donetsk,Marseille
UEFA europa league,15/02/2024 : 17:45,BSC Young Boys,Sporting CP
UEFA europa league,15/02/2024 : 17:45,Galatasaray,Sparta
UEFA europa league,15/02/2024 : 17:45,Feyenoord,Roma
UEFA europa league,15/02/2024 : 20:00,Milan,Rennes
UEFA europa league,15/02/2024 : 20:00,Braga,Qarabağ
UEFA europa league,15/02/2024 : 20:00,Benfica,Toulouse
UEFA europa league,15/02/2024 : 20:00,Lens,SC Freiburg
FA womens super league,16/02/2024 : 19:15,Chelsea Women,Manchester City Women
Bundesliga,16/02/2024 : 19:30,1. FC Köln,Werder Bremen
Premier league,17/02/2024 : 12:30,Brentford,Liverpool
FA womens super league,17/02/2024 : 12:30,Arsenal Women,Manchester United Women
Bundesliga,17/02/2024 : 14:30,1. FC Heidenheim,Bayer Leverkusen
Bundesliga,17/02/2024 : 14:30,Hoffenheim,1. FC Union Berlin
Bundesliga,17/02/2024 : 14:30,VfL Wolfsburg,Borussia Dortmund
Bundesliga,17/02/2024 : 14:30,Mainz 05,Augsburg
Bundesliga,17/02/2024 : 14:30,Darmstadt 98,VfB Stuttgart
Premier league,17/02/2024 : 15:00,Tottenham Hotspur,Wolverhampton Wanderers
Premier league,17/02/2024 : 15:00,Newcastle United,AFC Bournemouth
Premier league,17/02/2024 : 15:00,Fulham,Aston Villa
Premier league,17/02/2024 : 15:00,Burnley,Arsenal
Premier league,17/02/2024 : 15:00,Nottingham Forest,West Ham United
Premier league,17/02/2024 : 17:30,Manchester City,Chelsea
Bundesliga,17/02/2024 : 17:30,RB Leipzig,M'gladbach
FA womens super league,18/02/2024 : 12:00,Brighton & Hove Albion Women,Liverpool Women
FA womens super league,18/02/2024 : 13:00,Everton Women,West Ham United Women
FA womens super league,18/02/2024 : 14:00,Tottenham Women,Aston Villa Women
Premier league,18/02/2024 : 14:00,Sheffield United,Brighton & Hove Albion
Bundesliga,18/02/2024 : 14:30,SC Freiburg,Eintracht Frankfurt
FA womens super league,18/02/2024 : 15:00,Leicester City Women,Bristol City Women
Premier league,18/02/2024 : 16:30,Luton Town,Manchester United
Bundesliga,18/02/2024 : 16:30,VfL Bochum,Bayern Munich
Premier league,19/02/2024 : 20:00,Everton,Crystal Palace
Champions league,20/02/2024 : 20:00,PSV,Borussia Dortmund
Champions league,20/02/2024 : 20:00,Inter,Atlético de Madrid
Champions league,21/02/2024 : 20:00,FC Porto,Arsenal
Champions league,21/02/2024 : 20:00,Napoli,Barcelona
UEFA europa league,22/02/2024 : 17:45,Toulouse,Benfica
UEFA europa league,22/02/2024 : 17:45,SC Freiburg,Lens
UEFA europa league,22/02/2024 : 17:45,Rennes,Milan
UEFA europa league,22/02/2024 : 17:45,Qarabağ,Braga
UEFA europa league,22/02/2024 : 20:00,Roma,Feyenoord
UEFA europa league,22/02/2024 : 20:00,Marseille,Shakhtar Donetsk
UEFA europa league,22/02/2024 : 20:00,Sporting CP,BSC Young Boys
UEFA europa league,22/02/2024 : 20:00,Sparta,Galatasaray
Bundesliga,23/02/2024 : 19:30,Bayer Leverkusen,Mainz 05
Premier league,23/02/2024 : 20:00,Chelsea,Tottenham Hotspur
Bundesliga,24/02/2024 : 14:30,VfB Stuttgart,1. FC Köln
Bundesliga,24/02/2024 : 14:30,1. FC Union Berlin,1. FC Heidenheim
Bundesliga,24/02/2024 : 14:30,M'gladbach,VfL Bochum
Bundesliga,24/02/2024 : 14:30,Werder Bremen,Darmstadt 98
Premier league,24/02/2024 : 15:00,Aston Villa,Nottingham Forest
Premier league,24/02/2024 : 15:00,Brighton & Hove Albion,Everton
Premier league,24/02/2024 : 15:00,Crystal Palace,Burnley
Premier league,24/02/2024 : 15:00,Liverpool,Luton Town
Premier league,24/02/2024 : 15:00,Manchester United,Fulham
Bundesliga,24/02/2024 : 17:30,Bayern Munich,RB Leipzig
Premier league,24/02/2024 : 17:30,AFC Bournemouth,Manchester City
Premier league,24/02/2024 : 20:00,Arsenal,Newcastle United
Premier league,25/02/2024 : 13:30,Wolverhampton Wanderers,Sheffield United
Bundesliga,25/02/2024 : 14:30,Eintracht Frankfurt,VfL Wolfsburg
Bundesliga,25/02/2024 : 16:30,Borussia Dortmund,Hoffenheim
Bundesliga,25/02/2024 : 18:30,Augsburg,SC Freiburg
Premier league,26/02/2024 : 20:00,West Ham United,Brentford
Bundesliga,01/03/2024 : 19:30,SC Freiburg,Bayern Munich
Bundesliga,02/03/2024 : 14:30,1. FC Heidenheim,Eintracht Frankfurt
Bundesliga,02/03/2024 : 14:30,1. FC Union Berlin,Borussia Dortmund
Bundesliga,02/03/2024 : 14:30,Mainz 05,M'gladbach
Bundesliga,02/03/2024 : 14:30,Darmstadt 98,Augsburg
Bundesliga,02/03/2024 : 14:30,VfL Bochum,RB Leipzig
Premier league,02/03/2024 : 15:00,Luton Town,Aston Villa
Premier league,02/03/2024 : 15:00,Brentford,Chelsea
Premier league,02/03/2024 : 15:00,Burnley,AFC Bournemouth
Premier league,02/03/2024 : 15:00,Everton,West Ham United
Premier league,02/03/2024 : 15:00,Fulham,Brighton & Hove Albion
Premier league,02/03/2024 : 15:00,Tottenham Hotspur,Crystal Palace
Premier league,02/03/2024 : 15:00,Sheffield United,Arsenal
Premier league,02/03/2024 : 15:00,Nottingham Forest,Liverpool
Premier league,02/03/2024 : 15:00,Newcastle United,Wolverhampton Wanderers
Premier league,02/03/2024 : 15:00,Manchester City,Manchester United
Bundesliga,02/03/2024 : 17:30,VfL Wolfsburg,VfB Stuttgart
FA womens super league,03/03/2024 : 13:00,Manchester City Women,Everton Women
FA womens super league,03/03/2024 : 14:00,Bristol City Women,Brighton & Hove Albion Women
FA womens super league,03/03/2024 : 14:00,Arsenal Women,Tottenham Women
FA womens super league,03/03/2024 : 14:00,Aston Villa Women,Liverpool Women
Bundesliga,03/03/2024 : 14:30,1. FC Köln,Bayer Leverkusen
FA womens super league,03/03/2024 : 15:00,Leicester City Women,Chelsea Women
FA womens super league,03/03/2024 : 15:00,West Ham United Women,Manchester United Women
Bundesliga,03/03/2024 : 16:30,Hoffenheim,Werder Bremen
Champions league,05/03/2024 : 20:00,Real Sociedad,PSG
Champions league,05/03/2024 : 20:00,Bayern Munich,Lazio
Champions league,06/03/2024 : 20:00,Real Madrid,RB Leipzig
Champions league,06/03/2024 : 20:00,Manchester City,FC Copenhagen
Bundesliga,08/03/2024 : 19:30,VfB Stuttgart,1. FC Union Berlin
Bundesliga,09/03/2024 : 14:30,M'gladbach,1. FC Köln
Bundesliga,09/03/2024 : 14:30,Augsburg,1. FC Heidenheim
Bundesliga,09/03/2024 : 14:30,Bayern Munich,Mainz 05
Bundesliga,09/03/2024 : 14:30,RB Leipzig,Darmstadt 98
Premier league,09/03/2024 : 15:00,Manchester United,Everton
Premier league,09/03/2024 : 15:00,Wolverhampton Wanderers,Fulham
Premier league,09/03/2024 : 15:00,Arsenal,Brentford
Premier league,09/03/2024 : 15:00,Aston Villa,Tottenham Hotspur
Premier league,09/03/2024 : 15:00,AFC Bournemouth,Sheffield United
Premier league,09/03/2024 : 15:00,Brighton & Hove Albion,Nottingham Forest
Premier league,09/03/2024 : 15:00,Chelsea,Newcastle United
Premier league,09/03/2024 : 15:00,Crystal Palace,Luton Town
Premier league,09/03/2024 : 15:00,Liverpool,Manchester City
