competition,kickoff,home_team,away_team
Premier league,09/03/2024 : 15:00,West Ham United,Burnley
Bundesliga,09/03/2024 : 17:30,Werder Bremen,Borussia Dortmund
Bundesliga,10/03/2024 : 14:30,VfL Bochum,SC Freiburg
Bundesliga,10/03/2024 : 16:30,Eintracht Frankfurt,Hoffenheim
Bundesliga,10/03/2024 : 18:30,Bayer Leverkusen,VfL Wolfsburg
Champions league,12/03/2024 : 20:00,Barcelona,Napoli
Champions league,12/03/2024 : 20:00,Arsenal,FC Porto
Champions league,13/03/2024 : 20:00,Borussia Dortmund,PSV
Champions league,13/03/2024 : 20:00,Atlético de Madrid,Inter
Bundesliga,15/03/2024 : 19:30,1. FC Köln,RB Leipzig
Bundesliga,16/03/2024 : 14:30,Darmstadt 98,Bayern Munich
Bundesliga,16/03/2024 : 14:30,VfL Wolfsburg,Augsburg
Bundesliga,16/03/2024 : 14:30,1. FC Union Berlin,Werder Bremen
Bundesliga,16/03/2024 : 14:30,1. FC Heidenheim,M'gladbach
Bundesliga,16/03/2024 : 14:30,Mainz 05,VfL Bochum
Premier league,16/03/2024 : 15:00,Arsenal,Chelsea
Premier league,16/03/2024 : 15:00,Burnley,Brentford
Premier league,16/03/2024 : 15:00,Crystal Palace,Newcastle United
Premier league,16/03/2024 : 15:00,Everton,Liverpool
Premier league,16/03/2024 : 15:00,Fulham,Tottenham Hotspur
Premier league,16/03/2024 : 15:00,Luton Town,Nottingham Forest
Premier league,16/03/2024 : 15:00,Manchester United,Sheffield United
Premier league,16/03/2024 : 15:00,Brighton & Hove Albion,Manchester City
Premier league,16/03/2024 : 15:00,West Ham United,Aston Villa
Premier league,16/03/2024 : 15:00,Wolverhampton Wanderers,AFC Bournemouth
Bundesliga,16/03/2024 : 17:30,Hoffenheim,VfB Stuttgart
FA womens super league,17/03/2024 : 12:00,Manchester United Women,Bristol City Women
FA womens super league,17/03/2024 : 12:00,Brighton & Hove Albion Women,Manchester City Women
FA womens super league,17/03/2024 : 12:30,Chelsea Women,Arsenal Women
FA womens super league,17/03/2024 : 13:00,Everton Women,Aston Villa Women
FA womens super league,17/03/2024 : 14:00,Tottenham Women,Leicester City Women
FA womens super league,17/03/2024 : 14:00,Liverpool Women,West Ham United Women
Bundesliga,17/03/2024 : 14:30,SC Freiburg,Bayer Leverkusen
Bundesliga,17/03/2024 : 16:30,Borussia Dortmund,Eintracht Frankfurt
FA womens super league,24/03/2024 : 13:00,Everton Women,Liverpool Women
FA womens super league,24/03/2024 : 13:00,Manchester City Women,Manchester United Women
FA womens super league,24/03/2024 : 14:00,Bristol City Women,Tottenham Women
FA womens super league,24/03/2024 : 14:00,Aston Villa Women,Arsenal Women
FA womens super league,24/03/2024 : 15:00,West Ham United Women,Chelsea Women
FA womens super league,24/03/2024 : 15:00,Leicester City Women,Brighton & Hove Albion Women
Bundesliga,30/03/2024 : 12:30,Eintracht Frankfurt,1. FC Union Berlin
Bundesliga,30/03/2024 : 12:30,VfL Bochum,Darmstadt 98
Bundesliga,30/03/2024 : 12:30,VfB Stuttgart,1. FC Heidenheim
FA womens super league,30/03/2024 : 12:30,Aston Villa Women,Leicester City Women
Bundesliga,30/03/2024 : 12:30,Bayer Leverkusen,Hoffenheim
Bundesliga,30/03/2024 : 12:30,M'gladbach,SC Freiburg
Bundesliga,30/03/2024 : 12:30,Werder Bremen,VfL Wolfsburg
Bundesliga,30/03/2024 : 12:30,Augsburg,1. FC Köln
Bundesliga,30/03/2024 : 12:30,Bayern Munich,Borussia Dortmund
Bundesliga,30/03/2024 : 12:30,RB Leipzig,Mainz 05
Premier league,30/03/2024 : 15:00,Chelsea,Burnley
Premier league,30/03/2024 : 15:00,AFC Bournemouth,Everton
Premier league,30/03/2024 : 15:00,Aston Villa,Wolverhampton Wanderers
Premier league,30/03/2024 : 15:00,Liverpool,Brighton & Hove Albion
Premier league,30/03/2024 : 15:00,Brentford,Manchester United
Premier league,30/03/2024 : 15:00,Manchester City,Arsenal
Premier league,30/03/2024 : 15:00,Newcastle United,West Ham United
Premier league,30/03/2024 : 15:00,Nottingham Forest,Crystal Palace
Premier league,30/03/2024 : 15:00,Sheffield United,Fulham
Premier league,30/03/2024 : 15:00,Tottenham Hotspur,Luton Town
FA womens super league,31/03/2024 : 13:00,Arsenal Women,Bristol City Women
FA womens super league,31/03/2024 : 13:00,Liverpool Women,Manchester City Women
FA womens super league,31/03/2024 : 13:00,Tottenham Women,Chelsea Women
FA womens super league,31/03/2024 : 13:00,Manchester United Women,Everton Women
FA womens super league,31/03/2024 : 14:00,West Ham United Women,Brighton & Hove Albion Women
Premier league,02/04/2024 : 18:45,West Ham United,Tottenham Hotspur
Premier league,02/04/2024 : 18:45,Arsenal,Luton Town
Premier league,02/04/2024 : 18:45,AFC Bournemouth,Crystal Palace
Premier league,02/04/2024 : 18:45,Brentford,Brighton & Hove Albion
Premier league,02/04/2024 : 18:45,Burnley,Wolverhampton Wanderers
Premier league,02/04/2024 : 18:45,Nottingham Forest,Fulham
Premier league,03/04/2024 : 18:45,Chelsea,Manchester United
Premier league,03/04/2024 : 18:45,Newcastle United,Everton
Premier league,03/04/2024 : 19:00,Liverpool,Sheffield United
Premier league,03/04/2024 : 19:00,Manchester City,Aston Villa
Bundesliga,06/04/2024 : 11:30,Mainz 05,Darmstadt 98
Bundesliga,06/04/2024 : 11:30,Eintracht Frankfurt,Werder Bremen
Bundesliga,06/04/2024 : 11:30,Borussia Dortmund,VfB Stuttgart
Bundesliga,06/04/2024 : 11:30,1. FC Köln,VfL Bochum
Bundesliga,06/04/2024 : 11:30,1. FC Heidenheim,Bayern Munich
Bundesliga,06/04/2024 : 11:30,SC Freiburg,RB Leipzig
Bundesliga,06/04/2024 : 11:30,Hoffenheim,Augsburg
Bundesliga,06/04/2024 : 11:30,VfL Wolfsburg,M'gladbach
Bundesliga,06/04/2024 : 11:30,1. FC Union Berlin,Bayer Leverkusen
Premier league,06/04/2024 : 14:00,Wolverhampton Wanderers,West Ham United
Premier league,06/04/2024 : 14:00,Crystal Palace,Manchester City
Premier league,06/04/2024 : 14:00,Manchester United,Liverpool
Premier league,06/04/2024 : 14:00,Luton Town,AFC Bournemouth
Premier league,06/04/2024 : 14:00,Fulham,Newcastle United
Premier league,06/04/2024 : 14:00,Everton,Burnley
Premier league,06/04/2024 : 14:00,Brighton & Hove Albion,Arsenal
Premier league,06/04/2024 : 14:00,Aston Villa,Brentford
Premier league,06/04/2024 : 14:00,Tottenham Hotspur,Nottingham Forest
Premier league,06/04/2024 : 14:00,Sheffield United,Chelsea
Bundesliga,13/04/2024 : 11:30,RB Leipzig,VfL Wolfsburg
Bundesliga,13/04/2024 : 11:30,Mainz 05,Hoffenheim
Bundesliga,13/04/2024 : 11:30,Darmstadt 98,SC Freiburg
Bundesliga,13/04/2024 : 11:30,Bayern Munich,1. FC Köln
Bundesliga,13/04/2024 : 11:30,Augsburg,1. FC Union Berlin
Bundesliga,13/04/2024 : 11:30,M'gladbach,Borussia Dortmund
Bundesliga,13/04/2024 : 11:30,Bayer Leverkusen,Werder Bremen
Bundesliga,13/04/2024 : 11:30,VfL Bochum,1. FC Heidenheim
Bundesliga,13/04/2024 : 11:30,VfB Stuttgart,Eintracht Frankfurt
Premier league,13/04/2024 : 14:00,Arsenal,Aston Villa
Premier league,13/04/2024 : 14:00,Brentford,Sheffield United
Premier league,13/04/2024 : 14:00,Burnley,Brighton & Hove Albion
Premier league,13/04/2024 : 14:00,Chelsea,Everton
Premier league,13/04/2024 : 14:00,Liverpool,Crystal Palace
Premier league,13/04/2024 : 14:00,Newcastle United,Tottenham Hotspur
Premier league,13/04/2024 : 14:00,Manchester City,Luton Town
Premier league,13/04/2024 : 14:00,West Ham United,Fulham
Premier league,13/04/2024 : 14:00,AFC Bournemouth,Manchester United
Premier league,13/04/2024 : 14:00,Nottingham Forest,Wolverhampton Wanderers
FA womens super league,20/04/2024 : 11:30,Bristol City Women,Liverpool Women
Bundesliga,20/04/2024 : 11:30,Eintracht Frankfurt,Augsburg
Bundesliga,20/04/2024 : 11:30,1. FC Köln,Darmstadt 98
Bundesliga,20/04/2024 : 11:30,Borussia Dortmund,Bayer Leverkusen
Bundesliga,20/04/2024 : 11:30,SC Freiburg,Mainz 05
Bundesliga,20/04/2024 : 11:30,Werder Bremen,VfB Stuttgart
Bundesliga,20/04/2024 : 11:30,Hoffenheim,M'gladbach
Bundesliga,20/04/2024 : 11:30,VfL Wolfsburg,VfL Bochum
Bundesliga,20/04/2024 : 11:30,1. FC Heidenheim,RB Leipzig
Bundesliga,20/04/2024 : 11:30,1. FC Union Berlin,Bayern Munich
Premier league,20/04/2024 : 14:00,Manchester United,Newcastle United
Premier league,20/04/2024 : 14:00,Crystal Palace,West Ham United
Premier league,20/04/2024 : 14:00,Sheffield United,Burnley
Premier league,20/04/2024 : 14:00,Tottenham Hotspur,Manchester City
Premier league,20/04/2024 : 14:00,Wolverhampton Wanderers,Arsenal
Premier league,20/04/2024 : 14:00,Luton Town,Brentford
Premier league,20/04/2024 : 14:00,Aston Villa,AFC Bournemouth
Premier league,20/04/2024 : 14:00,Brighton & Hove Albion,Chelsea
Premier league,20/04/2024 : 14:00,Everton,Nottingham Forest
Premier league,20/04/2024 : 14:00,Fulham,Liverpool
FA womens super league,21/04/2024 : 11:00,Brighton & Hove Albion Women,Everton Women
FA womens super league,21/04/2024 : 11:00,Manchester United Women,Tottenham Women
FA womens super league,21/04/2024 : 12:00,Manchester City Women,West Ham United Women
FA womens super league,21/04/2024 : 13:00,Chelsea Women,Aston Villa Women
FA womens super league,21/04/2024 : 13:00,Arsenal Women,Leicester City Women
Bundesliga,27/04/2024 : 11:30,Darmstadt 98,1. FC Heidenheim
Bundesliga,27/04/2024 : 11:30,Mainz 05,1. FC Köln
Bundesliga,27/04/2024 : 11:30,Bayer Leverkusen,VfB Stuttgart
Bundesliga,27/04/2024 : 11:30,M'gladbach,1. FC Union Berlin
Bundesliga,27/04/2024 : 11:30,Augsburg,Werder Bremen
Bundesliga,27/04/2024 : 11:30,Bayern Munich,Eintracht Frankfurt
Bundesliga,27/04/2024 : 11:30,RB Leipzig,Borussia Dortmund
Bundesliga,27/04/2024 : 11:30,VfL Bochum,Hoffenheim
Bundesliga,27/04/2024 : 11:30,SC Freiburg,VfL Wolfsburg
Premier league,27/04/2024 : 14:00,Newcastle United,Sheffield United
Premier league,27/04/2024 : 14:00,West Ham United,Liverpool
Premier league,27/04/2024 : 14:00,Wolverhampton Wanderers,Luton Town
Premier league,27/04/2024 : 14:00,Manchester United,Burnley
Premier league,27/04/2024 : 14:00,Fulham,Crystal Palace
Premier league,27/04/2024 : 14:00,Tottenham Hotspur,Arsenal
Premier league,27/04/2024 : 14:00,Nottingham Forest,Manchester City
Premier league,27/04/2024 : 14:00,Everton,Brentford
Premier league,27/04/2024 : 14:00,AFC Bournemouth,Brighton & Hove Albion
Premier league,27/04/2024 : 14:00,Aston Villa,Chelsea
FA womens super league,28/04/2024 : 12:00,Everton Women,Arsenal Women
FA womens super league,28/04/2024 : 13:00,Aston Villa Women,West Ham United Women
FA womens super league,28/04/2024 : 13:00,Liverpool Women,Chelsea Women
FA womens super league,28/04/2024 : 13:00,Tottenham Women,Brighton & Hove Albion Women
FA womens super league,28/04/2024 : 13:00,Bristol City Women,Manchester City Women
FA womens super league,28/04/2024 : 14:00,Leicester City Women,Manchester United Women
Bundesliga,04/05/2024 : 11:30,Borussia Dortmund,Augsburg
Bundesliga,04/05/2024 : 11:30,1. FC Union Berlin,VfL Bochum
Bundesliga,04/05/2024 : 11:30,Werder Bremen,M'gladbach
Bundesliga,04/05/2024 : 11:30,1. FC Köln,SC Freiburg
Bundesliga,04/05/2024 : 11:30,VfL Wolfsburg,Darmstadt 98
Bundesliga,04/05/2024 : 11:30,VfB Stuttgart,Bayern Munich
Bundesliga,04/05/2024 : 11:30,Hoffenheim,RB Leipzig
Bundesliga,04/05/2024 : 11:30,1. FC Heidenheim,Mainz 05
Bundesliga,04/05/2024 : 11:30,Eintracht Frankfurt,Bayer Leverkusen
Premier league,04/05/2024 : 14:00,Luton Town,Everton
Premier league,04/05/2024 : 14:00,Liverpool,Tottenham Hotspur
Premier league,04/05/2024 : 14:00,Crystal Palace,Manchester United
Premier league,04/05/2024 : 14:00,Arsenal,AFC Bournemouth
Premier league,04/05/2024 : 14:00,Manchester City,Wolverhampton Wanderers
Premier league,04/05/2024 : 14:00,Brighton & Hove Albion,Aston Villa
Premier league,04/05/2024 : 14:00,Brentford,Fulham
Premier league,04/05/2024 : 14:00,Chelsea,West Ham United
Premier league,04/05/2024 : 14:00,Burnley,Newcastle United
Premier league,04/05/2024 : 14:00,Sheffield United,Nottingham Forest
FA womens super league,05/05/2024 : 11:00,Brighton & Hove Albion Women,Aston Villa Women
FA womens super league,05/05/2024 : 12:00,Everton Women,Tottenham Women
FA womens super league,05/05/2024 : 12:00,Manchester City Women,Arsenal Women
FA womens super league,05/05/2024 : 13:00,Liverpool Women,Manchester United Women
FA womens super league,05/05/2024 : 13:00,Chelsea Women,Bristol City Women
FA womens super league,05/05/2024 : 14:00,West Ham United Women,Leicester City Women
Bundesliga,11/05/2024 : 11:30,Augsburg,VfB Stuttgart
Bundesliga,11/05/2024 : 11:30,VfL Bochum,Bayer Leverkusen
Bundesliga,11/05/2024 : 11:30,Darmstadt 98,Hoffenheim
Bundesliga,11/05/2024 : 11:30,SC Freiburg,1. FC Heidenheim
Bundesliga,11/05/2024 : 11:30,RB Leipzig,Werder Bremen
Bundesliga,11/05/2024 : 11:30,1. FC Köln,1. FC Union Berlin
Bundesliga,11/05/2024 : 11:30,Mainz 05,Borussia Dortmund
Bundesliga,11/05/2024 : 11:30,M'gladbach,Eintracht Frankfurt
Bundesliga,11/05/2024 : 11:30,Bayern Munich,VfL Wolfsburg
Premier league,11/05/2024 : 14:00,Everton,Sheffield United
Premier league,11/05/2024 : 14:00,Wolverhampton Wanderers,Crystal Palace
Premier league,11/05/2024 : 14:00,Tottenham Hotspur,Burnley
Premier league,11/05/2024 : 14:00,Nottingham Forest,Chelsea
Premier league,11/05/2024 : 14:00,Newcastle United,Brighton & Hove Albion
Premier league,11/05/2024 : 14:00,Manchester United,Arsenal
Premier league,11/05/2024 : 14:00,Aston Villa,Liverpool
Premier league,11/05/2024 : 14:00,AFC Bournemouth,Brentford
Premier league,11/05/2024 : 14:00,Fulham,Manchester City
Premier league,11/05/2024 : 14:00,West Ham United,Luton Town
FA womens super league,18/05/2024 : 12:00,Tottenham Women,West Ham United Women
FA womens super league,18/05/2024 : 12:00,Arsenal Women,Brighton & Hove Albion Women
FA womens super league,18/05/2024 : 12:00,Aston Villa Women,Manchester City Women
FA womens super league,18/05/2024 : 12:00,Bristol City Women,Everton Women
FA womens super league,18/05/2024 : 12:00,Manchester United Women,Chelsea Women
FA womens super league,18/05/2024 : 12:00,Leicester City Women,Liverpool Women
Bundesliga,18/05/2024 : 13:30,VfB Stuttgart,M'gladbach
Bundesliga,18/05/2024 : 13:30,Hoffenheim,Bayern Munich
Bundesliga,18/05/2024 : 13:30,Werder Bremen,VfL Bochum
Bundesliga,18/05/2024 : 13:30,Eintracht Frankfurt,RB Leipzig
Bundesliga,18/05/2024 : 13:30,Borussia Dortmund,Darmstadt 98
Bundesliga,18/05/2024 : 13:30,Bayer Leverkusen,Augsburg
Bundesliga,18/05/2024 : 13:30,1. FC Union Berlin,SC Freiburg
Bundesliga,18/05/2024 : 13:30,1. FC Heidenheim,1. FC Köln
Bundesliga,18/05/2024 : 13:30,VfL Wolfsburg,Mainz 05
Premier league,19/05/2024 : 15:00,Arsenal,Everton
Premier league,19/05/2024 : 15:00,Luton Town,Fulham
Premier league,19/05/2024 : 15:00,Liverpool,Wolverhampton Wanderers
Premier league,19/05/2024 : 15:00,Crystal Palace,Aston Villa
Premier league,19/05/2024 : 15:00,Chelsea,AFC Bournemouth
Premier league,19/05/2024 : 15:00,Burnley,Nottingham Forest
Premier league,19/05/2024 : 15:00,Brighton & Hove Albion,Manchester United
Premier league,19/05/2024 : 15:00,Brentford,Newcastle United
Premier league,19/05/2024 : 15:00,Manchester City,West Ham United
Premier league,19/05/2024 : 15:00,Sheffield United,Tottenham Hotspur
